id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_distribution_manager,res.partner,model_res_partner,group_distribution_user,1,0,0,0
access_res_partner_distribution_manager,res.partner,model_res_partner,group_distribution_manager,1,1,1,0
access_delivery_distribution_list_user,delivery.distribution.list,model_delivery_distribution_list,group_distribution_user,1,1,0,0
access_delivery_distribution_list_manager,delivery.distribution.list,model_delivery_distribution_list,group_distribution_manager,1,1,1,1
access_delivery_distribution_line_user,delivery.distribution.line,model_delivery_distribution_line,group_distribution_user,1,1,0,0
access_delivery_distribution_line_manager,delivery.distribution.line,model_delivery_distribution_line,group_distribution_manager,1,1,1,1
access_account_move_user,account.move,account.model_account_move,group_distribution_user,1,1,0,0
access_account_move_manager,account.move,account.model_account_move,group_distribution_manager,1,1,1,1
access_account_move_line_user,account.move.line,account.model_account_move_line,group_distribution_user,1,1,0,0
access_account_move_line_manager,account.move.line,account.model_account_move_line,group_distribution_manager,1,1,1,1
access_account_partial_reconcile_user,account.partial.reconcile,account.model_account_partial_reconcile,group_distribution_user,1,1,0,0
access_account_partial_reconcile_manager,account.partial.reconcile,account.model_account_partial_reconcile,group_distribution_manager,1,1,1,1
access_account_account_type_user,account.account.type,account.model_account_account_type,group_distribution_user,1,1,0,0
access_account_account_type_manager,account.account.type,account.model_account_account_type,group_distribution_manager,1,1,1,1
